1683912641,0.2
1683912642,0.2
1683912643,0.2
1683912644,0.2
1683912645,0.2
1683912646,0.2
1683912647,0.2
1683912648,0.2
1683912649,0.2
1683912650,0.2
1683912651,0.2
1683912652,0.2
1683912653,0.2
1683912654,0.2
1683912655,0.2
1683912656,0.7
1683912657,0.7
1683912658,0.7
1683912659,0.7
1683912660,0.7
1683912661,0.7
1683912662,0.7
1683912663,0.7
1683912664,0.7
1683912665,0.7
1683912666,0.7
1683912667,0.7
1683912668,0.7
1683912669,0.7
1683912670,0.7
1683912671,1
1683912672,1
1683912673,1
1683912674,1
1683912675,1
1683912676,1
1683912677,1
1683912678,1
1683912679,1
1683912680,1
1683912681,1
1683912682,1
1683912683,1
1683912684,1
1683912685,1
1683912686,1
1683912687,1
1683912688,1
1683912689,1
1683912690,1
1683912691,1
1683912692,1
1683912693,1
1683912694,1
1683912695,1
1683912696,1
1683912697,1
1683912698,1
1683912699,1
1683912700,1
1683912701,1
1683912702,1
1683912703,1
1683912704,1
1683912705,1
1683912706,1
1683912707,1
1683912708,1
1683912709,1
1683912710,1
1683912711,1
1683912712,1
1683912713,1
1683912714,1
1683912715,1
1683912716,1
1683912717,1
1683912718,1
1683912719,1
1683912720,1
1683912721,1
1683912722,1
1683912723,1
1683912724,1
1683912725,1
1683912726,1
1683912727,1
1683912728,1
1683912729,1
1683912730,1
1683912731,1
1683912732,1
1683912733,1
1683912734,1
1683912735,1
1683912736,1
1683912737,1
1683912738,1
1683912739,1
1683912740,1
1683912741,1
1683912742,1
1683912743,1
1683912744,1
1683912745,1
1683912746,1
1683912747,1
1683912748,1
1683912749,1
1683912750,1
1683912751,1
1683912752,1
1683912753,1
1683912754,1
1683912755,1
1683912756,1
1683912757,1
1683912758,1
1683912759,1
1683912760,1
1683912761,1
1683912762,1
1683912763,1
1683912764,1
1683912765,1
1683912766,1
1683912767,1
1683912768,1
1683912769,1
1683912770,1
1683912771,1
1683912772,1
1683912773,1
1683912774,1
1683912775,1
1683912776,1
1683912777,1
1683912778,1
1683912779,1
1683912780,1
1683912781,1
1683912782,1
1683912783,1
1683912784,1
1683912785,1
1683912786,1
1683912787,1
1683912788,1
1683912789,1
1683912790,1
1683912791,1
1683912792,1
1683912793,1
1683912794,1
1683912795,1
1683912796,1
1683912797,1
1683912798,1
1683912799,1
1683912800,1
1683912801,1
1683912802,1
1683912803,1
1683912804,1
1683912805,1
1683912806,1
1683912807,1
1683912808,1
1683912809,1
1683912810,1
1683912811,1
1683912812,1
1683912813,1
1683912814,1
1683912815,1
1683912816,1
1683912817,1
1683912818,1
1683912819,1
1683912820,1
1683912821,1
1683912822,1
1683912823,1
1683912824,1
1683912825,1
1683912826,1
1683912827,1
1683912828,1
1683912829,1
1683912830,1
1683912831,1
1683912832,1
1683912833,1
1683912834,1
1683912835,1
1683912836,1
1683912837,1
1683912838,1
1683912839,1
1683912840,1
1683912841,1
1683912842,1
1683912843,1
1683912844,1
1683912845,1
1683912846,1
1683912847,1
1683912848,1
1683912849,1
1683912850,1
1683912851,1
1683912852,1
1683912853,1
1683912854,1
1683912855,1
1683912856,1
1683912857,1
1683912858,1
1683912859,1
1683912860,1
1683912861,1
1683912862,1
1683912863,1
1683912864,1
1683912865,1
1683912866,1
1683912867,1
1683912868,1
1683912869,1
1683912870,1
1683912871,1
1683912872,1
1683912873,1
1683912874,1
1683912875,1
1683912876,1
1683912877,1
1683912878,1
1683912879,1
1683912880,1
1683912881,1
1683912882,1
1683912883,1
1683912884,1
1683912885,1
1683912886,1
1683912887,1
1683912888,1
1683912889,1
1683912890,1
1683912891,1
1683912892,1
1683912893,1
1683912894,1
1683912895,1
1683912896,1
1683912897,1
1683912898,1
1683912899,1
1683912900,1
1683912901,1
1683912902,1
1683912903,1
1683912904,1
1683912905,1
1683912906,1
1683912907,1
1683912908,1
1683912909,1
1683912910,1
1683912911,1
1683912912,1
1683912913,1
1683912914,1
1683912915,1
1683912916,1
1683912917,1
1683912918,1
1683912919,1
1683912920,1
1683912921,1
1683912922,1
1683912923,1
1683912924,1
1683912925,1
1683912926,1
1683912927,1
1683912928,1
1683912929,1
1683912930,1
1683912931,1
1683912932,1
1683912933,1
1683912934,1
1683912935,1
1683912936,1
1683912937,1
1683912938,1
1683912939,1
1683912940,1
1683912941,1
1683912942,1
1683912943,1
1683912944,1
1683912945,1
1683912946,1
1683912947,1
1683912948,1
1683912949,1
1683912950,1
1683912951,1
1683912952,1
1683912953,1
1683912954,1
1683912955,1
1683912956,1
1683912957,1
1683912958,1
1683912959,1
1683912960,1
1683912961,1
1683912962,1
1683912963,1
1683912964,1
1683912965,1
1683912966,1
1683912967,1
1683912968,1
1683912969,1
1683912970,1
1683912971,1
1683912972,1
1683912973,1
1683912974,1
1683912975,1
1683912976,1
1683912977,1
1683912978,1
1683912979,1
1683912980,1
1683912981,1
1683912982,1
1683912983,1
1683912984,1
1683912985,1
1683912986,1
1683912987,1
1683912988,1
1683912989,1
1683912990,1
1683912991,1
1683912992,1
1683912993,1
1683912994,1
1683912995,1
1683912996,1
1683912997,1
1683912998,1
1683912999,1
1683913000,1
1683913001,1
1683913002,1
1683913003,1
1683913004,1
1683913005,1
1683913006,1
1683913007,1
1683913008,1
1683913009,1
1683913010,1
1683913011,1
1683913012,1
1683913013,1
1683913014,1
1683913015,1
1683913016,1
1683913017,1
1683913018,1
1683913019,1
1683913020,1
1683913021,1
1683913022,1
1683913023,1
1683913024,1
1683913025,1
1683913026,1
1683913027,1
1683913028,1
1683913029,1
1683913030,1
1683913031,1
1683913032,1
1683913033,1
1683913034,1
1683913035,1
1683913036,1
1683913037,1
1683913038,1
1683913039,1
1683913040,1
1683913041,1
1683913042,1
1683913043,1
1683913044,1
1683913045,1
1683913046,1
1683913047,1
1683913048,1
1683913049,1
1683913050,1
1683913051,1
1683913052,1
1683913053,1
1683913054,1
1683913055,1
1683913056,1
1683913057,1
1683913058,1
1683913059,1
1683913060,1
1683913061,1
1683913062,1
1683913063,1
1683913064,1
1683913065,1
1683913066,1
1683913067,1
1683913068,1
1683913069,1
1683913070,1
1683913071,1
1683913072,1
1683913073,1
1683913074,1
1683913075,1
1683913076,1
1683913077,1
1683913078,1
1683913079,1
1683913080,1
1683913081,1
1683913082,1
1683913083,1
1683913084,1
1683913085,1
1683913086,1
1683913087,1
1683913088,1
1683913089,1
1683913090,1
1683913091,1
1683913092,1
1683913093,1
1683913094,1
1683913095,1
1683913096,1
1683913097,1
1683913098,1
1683913099,1
1683913100,1
1683913101,1
1683913102,1
1683913103,1
1683913104,1
1683913105,1
1683913106,1
1683913107,1
1683913108,1
1683913109,1
1683913110,1
1683913111,1
1683913112,1
1683913113,1
1683913114,1
1683913115,1
1683913116,1
1683913117,1
1683913118,1
1683913119,1
1683913120,1
1683913121,1
1683913122,1
1683913123,1
1683913124,1
1683913125,1
1683913126,1
1683913127,1
1683913128,1
1683913129,1
1683913130,1
1683913131,1
1683913132,1
1683913133,1
1683913134,1
1683913135,1
1683913136,1
1683913137,1
1683913138,1
1683913139,1
1683913140,1
1683913141,1
1683913142,1
1683913143,1
1683913144,1
1683913145,1
1683913146,1
1683913147,1
1683913148,1
1683913149,1
1683913150,1
1683913151,1
1683913152,1
1683913153,1
1683913154,1
1683913155,1
1683913156,1
1683913157,1
1683913158,1
1683913159,1
1683913160,1
1683913161,1
1683913162,1
1683913163,1
1683913164,1
1683913165,1
1683913166,1
1683913167,1
1683913168,1
1683913169,1
1683913170,1
1683913171,1
1683913172,1
1683913173,1
1683913174,1
1683913175,1
1683913176,1
1683913177,1
1683913178,1
1683913179,1
1683913180,1
1683913181,1
1683913182,1
1683913183,1
1683913184,1
1683913185,1
1683913186,1
1683913187,1
1683913188,1
1683913189,1
1683913190,1
1683913191,1
1683913192,1
1683913193,1
1683913194,1
1683913195,1
1683913196,1
1683913197,1
1683913198,1
1683913199,1
1683913200,1
1683913201,1
1683913202,1
1683913203,1
1683913204,1
1683913205,1
1683913206,1
1683913207,1
1683913208,1
1683913209,1
1683913210,1
1683913211,1
1683913212,1
1683913213,1
1683913214,1
1683913215,1
1683913216,1
1683913217,1
1683913218,1
1683913219,1
1683913220,1
1683913221,1
1683913222,1
1683913223,1
1683913224,1
1683913225,1
1683913226,1
1683913227,1
1683913228,1
1683913229,1
1683913230,1
1683913231,1
1683913232,1
1683913233,1
1683913234,1
1683913235,1
1683913236,1
1683913237,1
1683913238,1
1683913239,1
1683913240,1
1683913241,1
1683913242,1
1683913243,1
1683913244,1
1683913245,1
1683913246,1
1683913247,1
1683913248,1
1683913249,1
1683913250,1
1683913251,1
1683913252,1
1683913253,1
1683913254,1
1683913255,1
1683913256,1
1683913257,1
1683913258,1
1683913259,1
1683913260,1
1683913261,1
1683913262,1
1683913263,1
1683913264,1
1683913265,1
1683913266,1
1683913267,1
1683913268,1
1683913269,1
1683913270,1
1683913271,1
1683913272,1
1683913273,1
1683913274,1
1683913275,1
1683913276,1
1683913277,1
1683913278,1
1683913279,1
1683913280,1
1683913281,1
1683913282,1
1683913283,1
1683913284,1
1683913285,1
1683913286,1
1683913287,1
1683913288,1
1683913289,1
1683913290,1
1683913291,1
1683913292,1
1683913293,1
1683913294,1
1683913295,1
1683913296,1
1683913297,1
1683913298,1
1683913299,1
1683913300,1
1683913301,1
1683913302,1
1683913303,1
1683913304,1
1683913305,1
1683913306,1
1683913307,1
1683913308,1
1683913309,1
1683913310,1
1683913311,1
1683913312,1
1683913313,1
1683913314,1
1683913315,1
1683913316,1
1683913317,1
1683913318,1
1683913319,1
1683913320,1
1683913321,1
1683913322,1
1683913323,1
1683913324,1
1683913325,1
1683913326,1
1683913327,1
1683913328,1
1683913329,1
1683913330,1
1683913331,1
1683913332,1
1683913333,1
1683913334,1
1683913335,1
1683913336,1
1683913337,1
1683913338,1
1683913339,1
1683913340,1
1683913341,1
1683913342,1
1683913343,1
1683913344,1
1683913345,1
1683913346,1
1683913347,1
1683913348,1
1683913349,1
1683913350,1
1683913351,1
1683913352,1
1683913353,1
1683913354,1
1683913355,1
1683913356,1
1683913357,1
1683913358,1
1683913359,1
1683913360,1
1683913361,1
1683913362,1
1683913363,1
1683913364,1
1683913365,1
1683913366,1
1683913367,1
1683913368,1
1683913369,1
1683913370,1
1683913371,1
1683913372,1
1683913373,1
1683913374,1
1683913375,1
1683913376,1
1683913377,1
1683913378,1
1683913379,1
1683913380,1
1683913381,1
1683913382,1
1683913383,1
1683913384,1
1683913385,1
1683913386,1
1683913387,1
1683913388,1
1683913389,1
1683913390,1
1683913391,1
1683913392,1
1683913393,1
1683913394,1
1683913395,1
1683913396,1
1683913397,1
1683913398,1
1683913399,1
1683913400,1
1683913401,1
1683913402,1
1683913403,1
1683913404,1
1683913405,1
1683913406,1
1683913407,1
1683913408,1
1683913409,1
1683913410,1
1683913411,1
1683913412,1
1683913413,1
1683913414,1
1683913415,1
1683913416,1
1683913417,1
1683913418,1
1683913419,1
1683913420,1
1683913421,1
1683913422,1
1683913423,1
1683913424,1
1683913425,1
1683913426,1
1683913427,1
1683913428,1
1683913429,1
1683913430,1
1683913431,1
1683913432,1
1683913433,1
1683913434,1
1683913435,1
1683913436,1
1683913437,1
1683913438,1
1683913439,1
1683913440,1
1683913441,1
1683913442,1
1683913443,1
1683913444,1
1683913445,1
1683913446,1
1683913447,1
1683913448,1
1683913449,1
1683913450,1
1683913451,1
1683913452,1
1683913453,1
1683913454,1
1683913455,1
1683913456,1
1683913457,1
1683913458,1
1683913459,1
1683913460,1
1683913461,1
1683913462,1
1683913463,1
1683913464,1
1683913465,1
1683913466,1
1683913467,1
1683913468,1
1683913469,1
1683913470,1
1683913471,1
1683913472,1
1683913473,1
1683913474,1
1683913475,1
1683913476,1
1683913477,1
1683913478,1
1683913479,1
1683913480,1
1683913481,1
1683913482,1
1683913483,1
1683913484,1
1683913485,1
1683913486,1
1683913487,1
1683913488,1
1683913489,1
1683913490,1
1683913491,1
1683913492,1
1683913493,1
1683913494,1
1683913495,1
1683913496,1
1683913497,1
1683913498,1
1683913499,1
1683913500,1
1683913501,1
1683913502,1
1683913503,1
1683913504,1
1683913505,1
1683913506,1
1683913507,1
1683913508,1
1683913509,1
1683913510,1
1683913511,1
1683913512,1
1683913513,1
1683913514,1
1683913515,1
1683913516,1
1683913517,1
1683913518,1
1683913519,1
1683913520,1
1683913521,1
1683913522,1
1683913523,1
1683913524,1
1683913525,1
1683913526,1
1683913527,1
1683913528,1
1683913529,1
1683913530,1
1683913531,1
1683913532,1
1683913533,1
1683913534,1
1683913535,1
1683913536,1
1683913537,1
1683913538,1
1683913539,1
1683913540,1
1683913541,1
1683913542,1
1683913543,1
1683913544,1
1683913545,1
1683913546,1
1683913547,1
1683913548,1
1683913549,1
1683913550,1
1683913551,1
1683913552,1
1683913553,1
1683913554,1
1683913555,1
1683913556,1
1683913557,1
1683913558,1
1683913559,1
1683913560,1
1683913561,1
1683913562,1
1683913563,1
1683913564,1
1683913565,1
1683913566,1
1683913567,1
1683913568,1
1683913569,1
1683913570,1
1683913571,1
1683913572,1
1683913573,1
1683913574,1
1683913575,1
1683913576,1
1683913577,1
1683913578,1
1683913579,1
1683913580,1
1683913581,1
1683913582,1
1683913583,1
1683913584,1
1683913585,1
1683913586,1
1683913587,1
1683913588,1
1683913589,1
1683913590,1
1683913591,1
1683913592,1
1683913593,1
1683913594,1
1683913595,1
1683913596,1
1683913597,1
1683913598,1
1683913599,1
1683913600,1
1683913601,1
1683913602,1
1683913603,1
1683913604,1
1683913605,1
1683913606,1
1683913607,1
1683913608,1
1683913609,1
1683913610,1
1683913611,1
1683913612,1
1683913613,1
1683913614,1
1683913615,1
1683913616,1
1683913617,1
1683913618,1
1683913619,1
1683913620,1
1683913621,1
1683913622,1
1683913623,1
1683913624,1
1683913625,1
1683913626,1
1683913627,1
1683913628,1
1683913629,1
1683913630,1
1683913631,1
1683913632,1
1683913633,1
1683913634,1
1683913635,1
1683913636,1
1683913637,1
1683913638,1
1683913639,1
1683913640,1
1683913641,1
1683913642,1
1683913643,1
1683913644,1
1683913645,1
1683913646,1
1683913647,1
1683913648,1
1683913649,1
1683913650,1
1683913651,1
1683913652,1
1683913653,1
1683913654,1
1683913655,1
1683913656,1
1683913657,1
1683913658,1
1683913659,1
1683913660,1
1683913661,1
1683913662,1
1683913663,1
1683913664,1
1683913665,1
1683913666,1
1683913667,1
1683913668,1
1683913669,1
1683913670,1
1683913671,1
1683913672,1
1683913673,1
1683913674,1
